ID_CLIENTE,DATA_CADASTRO,FLAG_PF,SEGMENTO_INDUSTRIAL,DOMINIO_EMAIL,PORTE,CEP_2_DIG
8706851346184249504,2000-08-15,0,Serviços,HOTMAIL,GRANDE,36
8715120689636420963,2018-02-28,0,Indústria,GMAIL,GRANDE,97
8716163053080758848,2017-02-21,0,Indústria,YAHOO,GRANDE,88
8724731934863284019,2000-08-15,0,Serviços,HOTMAIL,PEQUENO,60
8729164666041467296,2014-03-13,0,Serviços,GMAIL,GRANDE,41
8733525963966339207,2012-10-01,0,Indústria,GMAIL,MEDIO,44
8736788139020105764,2021-02-04,0,Serviços,HOTMAIL,MEDIO,13
8745827224909388475,2019-03-12,0,Serviços,OUTROS,PEQUENO,35
8748106677402909629,2011-08-23,0,Comércio,YAHOO,PEQUENO,76
8750804459957303037,2000-08-15,0,Serviços,HOTMAIL,GRANDE,50
8764962131207592182,2015-02-19,1,Serviços,HOTMAIL,MEDIO,78
8774171337110190597,2018-04-17,0,Indústria,GMAIL,MEDIO,89
8779038337925278543,2014-03-02,0,Serviços,HOTMAIL,PEQUENO,98
8785648114090695180,2013-07-09,0,Serviços,HOTMAIL,MEDIO,25
8826489829259520138,2011-02-14,0,Comércio,GMAIL,MEDIO,93
8828303152301461681,2000-08-15,0,Serviços,GMAIL,GRANDE,36
8843432852270832388,2011-02-14,0,Comércio,YAHOO,MEDIO,28
8846153146417722343,2000-08-15,0,Indústria,GMAIL,MEDIO,59
8854680481766219396,2000-08-15,0,Indústria,YAHOO,GRANDE,54
8859064595603380512,2000-08-15,0,Indústria,GMAIL,GRANDE,13
8873204832986811115,2016-04-27,0,Serviços,OUTROS,MEDIO,89
8874257794774679816,2012-04-26,0,Comércio,GMAIL,MEDIO,89
8889055492416898333,2011-02-14,0,Comércio,GMAIL,GRANDE,29
8895160610329228780,2015-10-28,0,Comércio,YAHOO,GRANDE,21
8895896724713458749,2005-04-27,0,Serviços,YAHOO,MEDIO,86
8897340779547593728,2017-07-05,0,Indústria,GMAIL,GRANDE,71
8901696535927078963,2011-02-14,0,Serviços,GMAIL,GRANDE,44
8907133353015280586,2020-01-19,0,Comércio,OUTROS,GRANDE,29
8909740532547211288,2011-12-20,0,Serviços,HOTMAIL,MEDIO,69
8911073840712901131,2018-01-08,0,Comércio,GMAIL,MEDIO,26
8915958534285799867,2005-11-24,0,Comércio,OUTROS,GRANDE,68
8918635099296971351,2019-03-13,0,Serviços,YAHOO,MEDIO,71
8919892162361650175,2011-02-14,0,Serviços,OUTROS,GRANDE,70
8924045760456827557,2002-06-11,0,Comércio,YAHOO,GRANDE,31
8926565682509268383,2017-08-06,0,Serviços,OUTROS,MEDIO,74
8939476669690489534,2009-11-22,0,Comércio,HOTMAIL,PEQUENO,35
8961924617442201922,2011-02-14,0,Serviços,GMAIL,MEDIO,25
8967780934636007142,2015-09-20,0,Comércio,HOTMAIL,MEDIO,78
8986916198713650374,2016-06-05,0,Serviços,GMAIL,MEDIO,64
8989558978299738854,2019-05-14,0,Indústria,YAHOO,GRANDE,95
8991419601067014006,2006-09-14,0,Comércio,YAHOO,GRANDE,15
8994944800097997361,2018-11-25,0,Comércio,OUTROS,GRANDE,15
9036329217885149501,2018-09-30,0,Comércio,OUTROS,MEDIO,12
9038299527164672091,2014-03-24,0,Comércio,YAHOO,MEDIO,78
9052787288251876909,2014-02-02,0,Serviços,GMAIL,GRANDE,99
9086764557051796364,2017-08-17,0,Indústria,GMAIL,MEDIO,75
9089047150245738873,2019-09-18,0,Indústria,HOTMAIL,MEDIO,61
9089528044547831569,2015-01-22,0,Comércio,GMAIL,GRANDE,85
9098842671739010918,2014-01-05,0,Comércio,OUTROS,MEDIO,77
9099218788416728596,2021-04-12,0,Indústria,GMAIL,MEDIO,50
9101617110967101591,2020-01-02,0,Indústria,GMAIL,GRANDE,37
9108733472015251498,2017-05-28,0,Comércio,GMAIL,MEDIO,93
9127318190908282126,2011-02-14,0,Serviços,YAHOO,PEQUENO,13
9142266044170177362,2020-08-06,0,Serviços,HOTMAIL,MEDIO,27
9156666134024889730,2017-08-06,0,Indústria,HOTMAIL,MEDIO,81
9161263096062288704,2000-08-15,0,Serviços,YAHOO,MEDIO,98
9175443729335908760,2019-03-14,0,Indústria,OUTROS,MEDIO,88
9184785003280841216,2011-02-14,0,Comércio,GMAIL,MEDIO,62
9205015186723569289,2012-03-11,0,Comércio,GMAIL,PEQUENO,89
9206030810342980458,2005-08-08,0,Serviços,HOTMAIL,MEDIO,91
2550506309527280168,2000-08-15,0,Comércio,GMAIL,MEDIO,14
8231834408402328152,2011-02-14,0,Serviços,OUTROS,MEDIO,19
8305404138704642088,2011-09-27,0,Indústria,GMAIL,GRANDE,74
5341957521413340599,2011-02-14,0,Comércio,OUTROS,GRANDE,89
8111050199502844765,2012-05-06,0,Serviços,HOTMAIL,MEDIO,57
5884104941462322372,2018-01-07,1,,GMAIL,GRANDE,78
943965556104738606,2018-02-19,0,Comércio,GMAIL,MEDIO,13
6878219806053740921,2018-03-07,0,Serviços,HOTMAIL,PEQUENO,89
1348086280988456892,2018-06-14,0,Serviços,YAHOO,MEDIO,11
3364209707397843685,2019-05-13,0,Comércio,GMAIL,MEDIO,27
6479505064094841194,2019-02-20,0,Comércio,YAHOO,PEQUENO,62
6411753448421231450,2016-06-23,0,Comércio,OUTROS,MEDIO,64
8512418270673092441,2019-08-28,0,Comércio,OUTROS,MEDIO,73
2455496390444272119,2018-06-06,1,,OUTROS,GRANDE,39
2973518107081249661,2018-04-04,0,Indústria,GMAIL,MEDIO,75
866011924076225884,2016-06-06,0,Serviços,GMAIL,MEDIO,66
3725587489732036460,2019-04-24,1,,GMAIL,MEDIO,31
5995766367666411083,2020-03-24,1,,GMAIL,MEDIO,78
8099657915545873036,2012-04-10,0,Comércio,GMAIL,MEDIO,22
3697819710996931657,2011-12-07,0,Comércio,YAHOO,MEDIO,83
8619312279454356821,2014-05-18,0,Indústria,GMAIL,GRANDE,39
5315267409112598781,2020-06-08,1,,GMAIL,GRANDE,81
789708718782735131,2020-03-09,0,Comércio,YAHOO,GRANDE,98
3258407002716263546,2017-09-07,0,Serviços,GMAIL,MEDIO,65
8418046305741705080,2019-10-28,0,Serviços,HOTMAIL,PEQUENO,64
6805207507093657474,2015-09-27,0,Serviços,YAHOO,GRANDE,78
280557491372818982,2015-04-15,0,Serviços,YAHOO,PEQUENO,15
3288665551292018275,2020-09-30,0,Indústria,GMAIL,PEQUENO,41
3520073096970711499,2020-12-29,0,Serviços,YAHOO,GRANDE,47
7171835894416689226,2016-08-01,1,,HOTMAIL,PEQUENO,73
7975582265869884517,2019-12-08,0,Indústria,GMAIL,GRANDE,83
5499433941404698208,2014-07-20,0,Serviços,GMAIL,MEDIO,89
2648719990986789645,2015-11-11,1,,HOTMAIL,,78
5883897347879529463,2012-03-11,0,Serviços,HOTMAIL,GRANDE,88
2044529419038430248,2017-09-14,0,Serviços,GMAIL,MEDIO,75
2367878957559232582,2020-07-01,0,Comércio,GMAIL,GRANDE,78
8449503736717242889,2021-02-17,1,,YAHOO,GRANDE,40
4437531414216775863,2019-06-06,0,Comércio,HOTMAIL,MEDIO,59
2977124904032689291,2020-12-14,0,Serviços,YAHOO,GRANDE,13
3338087778895249031,2020-02-04,0,Serviços,YAHOO,PEQUENO,80
1557917925035542527,2021-04-29,0,Comércio,YAHOO,PEQUENO,77
2225507872831546107,2019-06-02,0,Serviços,HOTMAIL,MEDIO,59
6597470754117210299,2020-11-10,0,Comércio,GMAIL,GRANDE,74
5607900901204647807,2021-05-18,0,Serviços,YAHOO,MEDIO,13
8503883917639127781,2009-01-29,0,Comércio,YAHOO,PEQUENO,13
6965502620385519361,2021-05-10,0,Indústria,GMAIL,MEDIO,75
4166581859919473627,2017-08-06,0,Comércio,HOTMAIL,MEDIO,30
4235078665660987689,2017-09-14,0,Serviços,GMAIL,GRANDE,66
7628167057144760589,2021-05-05,0,Comércio,GMAIL,PEQUENO,14
2814790209436551216,2021-05-13,0,Serviços,YAHOO,MEDIO,14
6909701795322574613,2015-04-21,0,Serviços,GMAIL,MEDIO,99
1234611356650812259,2021-05-12,0,Serviços,HOTMAIL,PEQUENO,29
4121608857053177761,2021-03-11,0,Serviços,HOTMAIL,PEQUENO,64
5993765508162121762,2021-06-28,0,Serviços,GMAIL,GRANDE,64
503021894071666233,2021-04-13,0,Serviços,GMAIL,GRANDE,59
3183208564139585182,2021-07-15,0,Comércio,YAHOO,MEDIO,88
1956406515279457110,2008-03-31,0,Serviços,HOTMAIL,GRANDE,35
4662079815415471798,2021-02-04,0,Serviços,GMAIL,GRANDE,13
7260748352873493818,2021-06-17,0,Serviços,GMAIL,MEDIO,20
6615694774618628402,2021-07-18,0,Serviços,HOTMAIL,MEDIO,13
8707474618041058293,2021-02-03,0,Comércio,GMAIL,GRANDE,28
4677213860368191144,2021-06-14,0,Indústria,YAHOO,PEQUENO,11
2386535178006664233,2020-08-10,1,,HOTMAIL,,71
1285245417998627607,2021-07-06,0,Indústria,YAHOO,GRANDE,45
8835646476961190471,2021-06-28,0,Indústria,YAHOO,GRANDE,71
4050525344257805036,2021-05-03,0,Comércio,OUTROS,MEDIO,70
1658487213084590146,2020-10-27,0,Indústria,GMAIL,GRANDE,19
7957786135641291906,2021-04-14,1,,YAHOO,PEQUENO,38
6978269497652315763,2016-07-31,0,Indústria,YAHOO,PEQUENO,76
7478791630746523220,2021-05-12,0,,HOTMAIL,GRANDE,75
5986344948775572227,2021-06-28,1,,YAHOO,MEDIO,80
2310272650667756227,2021-07-05,0,Indústria,OUTROS,GRANDE,29
2432667449154431819,2021-07-14,0,Comércio,YAHOO,GRANDE,29
9060693308980292489,2020-12-29,0,Serviços,GMAIL,MEDIO,68
4898797487317475277,2011-02-14,0,Comércio,OUTROS,GRANDE,35
1668564607105585557,2021-07-05,0,Serviços,OUTROS,MEDIO,83
5376084855227654309,2008-06-18,0,Comércio,HOTMAIL,MEDIO,28
5448628641564935127,2021-03-24,0,Serviços,YAHOO,GRANDE,85
4559400286159883576,2017-07-10,0,Indústria,GMAIL,MEDIO,86
4189705495607963592,2020-10-26,0,Serviços,HOTMAIL,PEQUENO,12
8829286411654484379,2021-04-13,0,Comércio,OUTROS,GRANDE,59
3454481508285917519,2009-12-02,0,Serviços,GMAIL,PEQUENO,13
5057726374207815794,2011-02-14,0,Serviços,YAHOO,PEQUENO,86
7720458526816091748,2021-07-12,0,Serviços,YAHOO,MEDIO,37
4003696935579172837,2021-06-20,0,Serviços,YAHOO,GRANDE,13
7742008298942700792,2021-07-11,0,Serviços,GMAIL,GRANDE,37
1415340753324392369,2004-08-13,0,Comércio,HOTMAIL,MEDIO,23
2123312420728961012,2021-02-10,0,Indústria,HOTMAIL,GRANDE,84
8045116560666679751,2020-10-19,0,Comércio,GMAIL,MEDIO,35
2423599281313969582,2016-06-20,0,Serviços,HOTMAIL,MEDIO,61
4986060939759481610,2021-06-24,0,Serviços,HOTMAIL,GRANDE,89
3965955331400146488,2017-11-29,1,,YAHOO,MEDIO,78
3156580765759568020,2011-01-31,0,Serviços,OUTROS,GRANDE,48
5489089370448387505,2020-07-27,0,Comércio,GMAIL,MEDIO,49
644457054514416604,2020-04-12,0,Serviços,OUTROS,MEDIO,65
1311488706225587300,2021-06-30,0,Comércio,HOTMAIL,PEQUENO,85
4237135112070444140,2020-06-02,0,Serviços,OUTROS,GRANDE,77
8278233100278581012,2017-02-28,1,,OUTROS,GRANDE,38
4225765667813563302,2021-06-10,0,Comércio,YAHOO,GRANDE,95
8737605759444448951,2021-06-28,0,Indústria,HOTMAIL,GRANDE,96
3979129042322937623,2019-02-13,0,Serviços,YAHOO,MEDIO,64
8698916565946744099,2021-07-05,0,Comércio,HOTMAIL,MEDIO,87
8079157452200263869,2021-07-05,0,Comércio,YAHOO,PEQUENO,89
3941676647656952109,2021-06-23,0,Serviços,OUTROS,MEDIO,37
6518776090651183119,2021-02-04,0,,YAHOO,,42
6826420906256954294,2000-08-15,0,Serviços,YAHOO,GRANDE,13
4424973922927242822,2006-07-16,0,Indústria,OUTROS,MEDIO,32
5044097686733078536,2021-05-23,0,Serviços,GMAIL,GRANDE,78
6915663759082844184,2021-03-21,0,Comércio,YAHOO,GRANDE,28
8027035272622701013,2019-02-27,1,,OUTROS,MEDIO,78
7387419407817356825,2000-08-15,0,Comércio,GMAIL,PEQUENO,91
5082455700818638342,2019-02-17,0,Comércio,OUTROS,MEDIO,14
3431426889924624821,2020-08-13,0,Serviços,HOTMAIL,MEDIO,69
5288503299611498087,2020-11-03,0,Comércio,YAHOO,PEQUENO,13
957773253650890560,2021-07-05,0,Comércio,GMAIL,MEDIO,20
6094038865287329652,2021-07-05,0,Serviços,GMAIL,GRANDE,48
1592581784061157609,2002-05-14,0,Comércio,OUTROS,MEDIO,90
